NO.;CREATURE;CLASS;NAT;HP;ATK;DEF;SPD;CRIT %;CRIT DMG;ACC;RES;HP;ATK;DEF;Elements;BENEFIT;WRATH;STRENGTH;T.O.TRIALS;PVP;AVG.;Preferred Evo.;Alternative Evo.
1;PIXIE;SABOTEUR;2;1401;174;118;80;25;150;25;10;;;;FIRE;;;;;;;;
2;SPRITE;SABOTEUR;2;1605;207;138;80;25;150;25;10;;;;FIRE;;;;;;;;
3;BLAZING QUEEN;SABOTEUR;2;1911;257;168;80;25;150;50;10;;;;FIRE;B;C;B;B;B;B;30% chance to prevent enemy from receiving healing effects for 1 turn;60% chance of increasing own resistance for 1 turn
4;YOUNG GRIFFIN;ATTACKER;2;1651;246;78;67;30;150;15;15;;;;FIRE;;;;;;;;
5;GRIFFIN;ATTACKER;2;1855;279;98;67;30;150;15;15;;;;FIRE;;;;;;;;
6;BLAZING GRIFFIN;ATTACKER;2;2161;329;128;74;30;150;15;15;;;;FIRE;B;C;C;C;C;C;25% chance of draining enemy's HP. Drain is 75% of own attack;With increased attack based on own critical damage
7;SNAKEFLY;ATTACKER;2;1438;242;79;77;30;150;15;15;;;;FIRE;;;;;;;;
8;SERPENTFLY;ATTACKER;2;1642;275;99;77;30;150;15;15;;;;FIRE;;;;;;;;
9;FIRE DRAGONFLY;ATTACKER;2;1948;325;129;84;30;150;15;15;;;;FIRE;B;C;B;B;B;B;35% chance of removing of 1 beneficial effect from enemy;35% chance of decreasing enemy's attack for 2 turns
10;GARGOYLE WHELP;SABOTEUR;2;1340;267;76;76;25;150;25;10;;;;FIRE;;;;;;;;
11;GARGOYLE;SABOTEUR;2;1544;300;96;76;25;150;25;10;;;;FIRE;;;;;;;;
12;LAVA GARGOYLE;SABOTEUR;2;1850;350;126;76;25;200;25;10;;;;FIRE;C;C;C;C;C;C;30% chance of turning enemy to stone for 1 turn;40% chance of increasing duration of enemy's current harmful effects by 1 turn
13;RUNE SENTINEL;DEFENDER;2;1881;131;144;60;15;150;15;30;;;;FIRE;;;;;;;;
14;RUNE GUARDIAN;DEFENDER;2;2085;164;164;60;15;150;15;30;;;;FIRE;;;;;;;;
15;FIRE WARDEN;DEFENDER;2;2391;214;194;60;15;150;15;55;;;;FIRE;B;C;B;C;C;C;20% chance of recovering the turn;20% chance of stunning enemy for 1 turn
16;SPHINX KITTEN;SABOTEUR;2;1489;256;74;73;25;150;25;10;;;;FIRE;;;;;;;;
17;SPHINX;SABOTEUR;2;1693;289;94;73;25;150;25;10;;;;FIRE;;;;;;;;
18;FIRE SPHINX;SABOTEUR;2;1999;339;124;73;25;200;25;10;;;;FIRE;B;C;B;B;B;B;25% chance of decreasing enemy's defense for 1 turn;25% chance of increasing the remaining waiting turns of enemy's skills on cooldown by 1
19;DJINN;SABOTEUR;2;1500;258;68;75;25;150;25;10;;;;FIRE;;;;;;;;
20;FLAMING DJINN;SABOTEUR;2;1908;325;108;75;25;150;50;10;;;;FIRE;B;B;B;B;C;B;With great damage;20% chance of decreasing enemy's resistance for 2 turns
21;GHOST;SABOTEUR;2;1410;192;112;77;25;150;25;10;;;;FIRE;;;;;;;;
22;DARKFIRE SPECTRE;SABOTEUR;2;1818;258;152;84;25;150;25;10;;;;FIRE;B;B;B;B;B;B;60% chance of poisoning enemy for 1 turn;65% chance of amplifying enemy's incoming damage by 40% for 1 turn
23;HARPY;SABOTEUR;2;1384;236;79;82;25;150;25;10;;;;FIRE;;;;;;;;
24;FLAME FURY;SABOTEUR;2;1792;303;119;82;25;200;25;10;;;;FIRE;B;B;B;A;B;B; With great damage;35% chance of decreasing enemy's attack for 1 turn
25;BLACKFANG ROGUE;ATTACKER;2;1427;257;79;73;30;150;15;15;;;;FIRE;;;;;;;;
26;BLAZING ASSASSIN;ATTACKER;2;1835;324;119;80;30;150;15;15;6230;1290;459;FIRE;B;B;B;A;C;B;50% chance of poisoning enemy for 2 turns;45% chance of refilling own turnbar by 25%
27;SHIELDGUARD;DEFENDER;2;1937;110;157;58;15;150;15;30;;;;FIRE;;;;;;;;
28;VOLCANIC GUARD;DEFENDER;2;2345;177;197;58;15;150;40;30;;;;FIRE;C;C;C;C;C;C;With increased attack based on own defense;50% chance of decreasing enemy's attack for 2 turns
29;STONE GUARD;DEFENDER;2;1710;122;160;62;15;150;15;30;;;;FIRE;;;;;;;;
30;FIRE KNIGHT;DEFENDER;2;2118;189;200;62;15;150;15;55;;;;FIRE;C;C;C;C;C;C;Taunts enemy with a 25% chance;50% chance of decreasing enemy's critical damage for 2 turns
31;IMP;SABOTEUR;2;1397;239;78;81;25;150;25;10;;;;FIRE;;;;;;;;
